{
# 公众号配置
# 公众号appId
"app_id": "wx4426cd7360df45a5",
# 公众号appSecret
"app_secret": "d9de2f0c159a08903674b4100df09853",
# 模板消息id
"template_id": "03GIV31XJgw0MSuJtPnnPl-tknr39PucC62s-SF3zqY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oe7yR6lbmtOZkWK85U61m7UtmdXE","oe7yR6luCWFeyv3Zw69vqcPkXN-s"],

# 信息配置
# 和风天气apikey
"weather_key": "7206904fd7a943deb9728d5eef61bdc6",
# 天行数据apikey
"tian_api": "8ddfb9fd63233240c126f1f8792978ff",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "宁波市江北区",
# 生日
"birthday1": {"name": "大呆瓜", "birthday": "1989-08-24"},
# 在一起的日子，格式同上
"love_date": "2022-04-07",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
